#2|lemma,count,English
____,7,mother
__,4,way
_,4,I or give
____,3,old man
______,2,Jesus
____,2,son
__,2,face
__,2,speak
________,1,
______,1,David
__________,1,
______,1,world
_____,1,judge
____,1,
__,1,place
_______,1,
____,1,
_____,1,
___,1,
______,1,time
____,1,
____,1,eat
____,1,
_____,1,
_______,1,each
____,1,
________,1,prophet
____,1,
____,1,
___,1,
________,1,
____,1,
____,1,
____,1,
______,1,
___,1,
____,1,
_______,1,
____,1,
_____,1,
____,1,
_____,1,
___,1,
__,1,
_______,1,
___,1,
____,1,
____,1,
____,1,
__,1,
_____,1,